Month,Financial_Year,Bank_Count,Transaction_Volume_Mn,Transaction_Value_Cr,Year,Month_Name,Month_Number
01-04-2016,2016-17,21,0,0,2016,April,4
01-05-2016,2016-17,21,0,0,2016,May,5
01-06-2016,2016-17,21,0,0,2016,June,6
01-07-2016,2016-17,21,0.09,0.38,2016,July,7
01-08-2016,2016-17,21,0.09,3.09,2016,August,8
01-09-2016,2016-17,25,0.09,32.64,2016,September,9
01-10-2016,2016-17,26,0.1,48.57,2016,October,10
01-11-2016,2016-17,30,0.29,100.46,2016,November,11
01-12-2016,2016-17,35,1.99,707.93,2016,December,12
01-01-2017,2016-17,36,4.46,1696.22,2017,January,1
01-02-2017,2016-17,44,4.38,1937.71,2017,February,2
01-03-2017,2016-17,44,6.37,2425.14,2017,March,3
01-04-2017,2017-18,48,7.2,2271.24,2017,April,4
01-05-2017,2017-18,49,9.36,2797.07,2017,May,5
01-06-2017,2017-18,52,10.35,3098.36,2017,June,6
01-07-2017,2017-18,53,11.63,3411.35,2017,July,7
01-08-2017,2017-18,55,16.8,4156.62,2017,August,8
01-09-2017,2017-18,57,30.98,5325.81,2017,September,9
01-10-2017,2017-18,60,76.96,7057.78,2017,October,10
01-11-2017,2017-18,61,105.02,9669.33,2017,November,11
01-12-2017,2017-18,67,145.64,13174.24,2017,December,12
01-01-2018,2017-18,71,151.83,15571.2,2018,January,1
01-02-2018,2017-18,86,171.4,19126.2,2018,February,2
01-03-2018,2017-18,91,178.05,24172.6,2018,March,3
01-04-2018,2018-19,97,190.08,27021.85,2018,April,4
01-05-2018,2018-19,101,189.48,33288.51,2018,May,5
01-06-2018,2018-19,110,246.37,40834.03,2018,June,6
01-07-2018,2018-19,114,273.75,51843.14,2018,July,7
01-08-2018,2018-19,114,312.02,54212.26,2018,August,8
01-09-2018,2018-19,122,405.87,59835.36,2018,September,9
01-10-2018,2018-19,128,482.36,74978.27,2018,October,10
01-11-2018,2018-19,128,524.94,82232.21,2018,November,11
01-12-2018,2018-19,129,620.17,102594.82,2018,December,12
01-01-2019,2018-19,134,672.75,109932.43,2019,January,1
01-02-2019,2018-19,139,674.19,106737.12,2019,February,2
01-03-2019,2018-19,142,799.54,133460.72,2019,March,3
01-04-2019,2019-20,144,781.79,142034.39,2019,April,4
01-05-2019,2019-20,143,733.54,152449.29,2019,May,5
01-06-2019,2019-20,142,754.54,146566.35,2019,June,6
01-07-2019,2019-20,143,822.29,146386.64,2019,July,7
01-08-2019,2019-20,141,918.35,154504.89,2019,August,8
01-09-2019,2019-20,141,955.02,161456.56,2019,September,9
01-10-2019,2019-20,141,1148.36,191359.94,2019,October,10
01-11-2019,2019-20,143,1218.77,189229.09,2019,November,11
01-12-2019,2019-20,143,1308.4,202520.76,2019,December,12
01-01-2020,2019-20,144,1305.02,216242.97,2020,January,1
01-02-2020,2019-20,146,1325.69,222516.95,2020,February,2
01-03-2020,2019-20,148,1246.84,206462.31,2020,March,3
01-04-2020,2020-21,153,999.57,151140.66,2020,April,4
01-05-2020,2020-21,155,1234.5,218391.6,2020,May,5
01-06-2020,2020-21,155,1336.93,261835,2020,June,6
01-07-2020,2020-21,164,1497.36,290537.86,2020,July,7
01-08-2020,2020-21,168,1618.83,298307.61,2020,August,8
01-09-2020,2020-21,174,1800.14,329027.66,2020,September,9
01-10-2020,2020-21,189,2071.62,386106.74,2020,October,10
01-11-2020,2020-21,200,2210.23,390999.15,2020,November,11
01-12-2020,2020-21,207,2234.16,416176.21,2020,December,12
01-01-2021,2020-21,207,2302.73,431181.89,2021,January,1
01-02-2021,2020-21,213,2292.9,425062.76,2021,February,2
01-03-2021,2020-21,216,2731.68,504886.44,2021,March,3
01-04-2021,2021-22,220,2641.06,493663.68,2021,April,4
01-05-2021,2021-22,224,2539.57,490638.65,2021,May,5
01-06-2021,2021-22,229,2807.51,547373.17,2021,June,6
01-07-2021,2021-22,235,3247.82,606281.14,2021,July,7
01-08-2021,2021-22,249,3555.55,639116.95,2021,August,8
01-09-2021,2021-22,259,3654.3,654351.81,2021,September,9
01-10-2021,2021-22,261,4218.65,771444.98,2021,October,10
01-11-2021,2021-22,274,4186.48,768436.11,2021,November,11
01-12-2021,2021-22,282,4566.3,826848.22,2021,December,12
01-01-2022,2021-22,297,4617.15,831993.11,2022,January,1
01-02-2022,2021-22,304,4527.49,826843,2022,February,2
01-03-2022,2021-22,314,5405.65,960581.66,2022,March,3
01-04-2022,2022-23,316,5583.05,983302.27,2022,April,4
01-05-2022,2022-23,323,5955.2,1041520.07,2022,May,5
01-06-2022,2022-23,330,5862.75,1014384.31,2022,June,6
01-07-2022,2022-23,338,6288.4,1062991.76,2022,July,7
01-08-2022,2022-23,346,6579.63,1072792.68,2022,August,8
01-09-2022,2022-23,358,6780.8,1116438.1,2022,September,9
01-10-2022,2022-23,365,7305.42,1211582.51,2022,October,10
01-11-2022,2022-23,376,7309.45,1190593.39,2022,November,11
01-12-2022,2022-23,382,7829.49,1282055.01,2022,December,12
01-01-2023,2022-23,385,8036.89,1298726.62,2023,January,1
01-02-2023,2022-23,390,7534.76,1235846.62,2023,February,2
01-03-2023,2022-23,399,8685.3,1410443.01,2023,March,3
01-04-2023,2023-24,414,8863.26,1415504.71,2023,April,4
01-05-2023,2023-24,445,9415.19,1489145.44,2023,May,5
01-06-2023,2023-24,458,9335.06,1475464.26,2023,June,6
01-07-2023,2023-24,473,9964.61,1533536.44,2023,July,7
01-08-2023,2023-24,484,10586.02,1576536.56,2023,August,8
01-09-2023,2023-24,492,10555.69,1579133.18,2023,September,9
01-10-2023,2023-24,505,11408.79,1715768.34,2023,October,10
01-11-2023,2023-24,516,11235.29,1739740.61,2023,November,11
01-12-2023,2023-24,522,12020.23,1822949.42,2023,December,12
01-01-2024,2023-24,550,12203.02,1841083.97,2024,January,1
01-02-2024,2023-24,560,12102.67,1827869.35,2024,February,2
01-03-2024,2023-24,572,13440,1978353.23,2024,March,3
01-04-2024,2024-25,583,13303.99,1964464.52,2024,April,4
01-05-2024,2024-25,598,14035.84,2044937.05,2024,May,5
01-06-2024,2024-25,602,13885.14,2007081.2,2024,June,6
01-07-2024,2024-25,605,14435.55,2064292.41,2024,July,7
01-08-2024,2024-25,608,14963.05,2060735.57,2024,August,8
01-09-2024,2024-25,622,15041.75,2063994.71,2024,September,9
01-10-2024,2024-25,632,16584.97,2349821.46,2024,October,10
01-11-2024,2024-25,637,15482.02,2155187.4,2024,November,11
01-12-2024,2024-25,641,16730.01,2324699.91,2024,December,12
01-01-2025,2024-25,647,16996,2348037.12,2025,January,1
01-02-2025,2024-25,653,16106.19,2196481.69,2025,February,2
01-03-2025,2024-25,661,18301.51,2477221.61,2025,March,3
01-04-2025,2025-26,668,17893.42,2394925.87,2025,April,4
01-05-2025,2025-26,673,18677.46,2514297.01,2025,May,5
01-06-2025,2025-26,675,18395.01,2403930.69,2025,June,6
01-07-2025,2025-26,684,19467.95,2508498.09,2025,July,7
01-08-2025,2025-26,688,20008.31,2485472.91,2025,August,8
01-09-2025,2025-26,686,19633.43,2489736.54,2025,September,9
01-10-2025,2025-26,683,20700.92,2727790.68,2025,October,10
01-11-2025,2025-26,684,20466.98,2631632.63,2025,November,11
01-12-2025,2025-26,685,21634.67,2796712.73,2025,December,12
